,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,albany,1.0,US,1537760220.0,89.0,42.65,-73.75,53.06,2.17
1,ostrovnoy,0.0,RU,1537761478.0,93.0,68.05,39.51,42.95,14.58
2,college,75.0,US,1537757760.0,89.0,64.86,-147.8,50.0,3.36
3,new norfolk,40.0,AU,1537759800.0,37.0,-42.78,147.06,53.6,5.82
4,ust-nera,0.0,RU,1537761478.0,73.0,64.57,143.24,28.82,2.73
5,arraial do cabo,0.0,BR,1537761479.0,95.0,-22.97,-42.02,71.3,20.29
6,georgetown,0.0,GY,1537758000.0,94.0,6.8,-58.16,77.0,4.7
7,vanimo,32.0,PG,1537761480.0,100.0,-2.67,141.3,80.3,3.62
8,bluff,0.0,AU,1537761480.0,33.0,-23.58,149.07,82.46,5.19
9,punta arenas,20.0,CL,1537758000.0,64.0,-53.16,-70.91,33.8,6.93
10,kapaa,75.0,US,1537757760.0,93.0,22.08,-159.32,82.94,11.41
12,la mana,40.0,EC,1537758000.0,87.0,-0.93,-79.22,50.0,9.17
13,kysyl-syr,56.0,RU,1537761481.0,64.0,63.9,122.77,48.35,5.41
14,alofi,32.0,NU,1537758000.0,69.0,-19.06,-169.92,82.4,8.05
15,ponta do sol,24.0,BR,1537761482.0,65.0,-20.63,-46.0,65.72,4.18
16,cape town,0.0,ZA,1537758000.0,87.0,-33.93,18.42,53.6,6.93
17,hilo,90.0,US,1537757580.0,69.0,19.71,-155.08,82.04,8.05
18,aswan,0.0,EG,1537758000.0,34.0,24.09,32.9,82.4,8.05
19,magadi,75.0,IN,1537759800.0,94.0,12.96,77.22,69.8,9.17
20,bredasdorp,0.0,ZA,1537758000.0,93.0,-34.53,20.04,41.0,2.24
21,port alfred,0.0,ZA,1537761484.0,100.0,-33.59,26.89,57.98,3.62
22,hammerfest,75.0,NO,1537757400.0,70.0,70.66,23.68,46.4,25.28
23,proletarsk,0.0,RU,1537761357.0,90.0,46.7,41.72,51.41,8.1
24,hermanus,0.0,ZA,1537761485.0,97.0,-34.42,19.24,36.11,3.29
25,sisimiut,76.0,GL,1537761485.0,100.0,66.94,-53.67,27.29,1.72
26,iqaluit,75.0,CA,1537758000.0,100.0,63.75,-68.52,32.0,16.11
27,hami,0.0,CN,1537761486.0,44.0,42.84,93.51,66.71,2.17
28,lorengau,36.0,PG,1537761486.0,100.0,-2.02,147.27,83.63,4.74
29,los negros,20.0,CU,1537757580.0,78.0,20.23,-76.31,77.0,3.36
30,batagay-alyta,80.0,RU,1537761487.0,82.0,67.8,130.41,27.56,4.07
31,henties bay,68.0,NA,1537761487.0,100.0,-22.12,14.28,55.28,2.84
32,lom sak,40.0,TH,1537758000.0,78.0,16.78,101.24,82.4,2.24
33,carnarvon,24.0,ZA,1537761488.0,37.0,-30.97,22.13,38.81,4.97
34,ljungby,8.0,SE,1537759200.0,93.0,56.83,13.94,39.2,6.93
35,simplicio mendes,0.0,BR,1537761488.0,37.0,-7.85,-41.91,82.19,13.02
36,kavieng,80.0,PG,1537761336.0,100.0,-2.57,150.8,83.63,3.4
37,gushikawa,40.0,JP,1537758000.0,73.0,26.35,127.87,86.0,10.29
38,tuatapere,88.0,NZ,1537761489.0,100.0,-46.13,167.69,41.87,8.55
39,ushuaia,75.0,AR,1537758000.0,93.0,-54.81,-68.31,35.6,23.04
40,atuona,56.0,PF,1537761490.0,100.0,-9.8,-139.03,79.4,9.44
41,butaritari,0.0,KI,1537761490.0,100.0,3.07,172.79,84.71,8.66
42,aksarka,32.0,RU,1537761491.0,85.0,66.56,67.8,46.1,3.29
43,juneau,75.0,US,1537760220.0,100.0,58.3,-134.42,51.98,2.84
44,victoria,75.0,BN,1537759800.0,74.0,5.28,115.24,87.8,4.7
46,paamiut,80.0,GL,1537761492.0,96.0,61.99,-49.67,41.06,30.47
47,ribeira grande,36.0,PT,1537761492.0,100.0,38.52,-28.7,73.19,9.66
48,samarai,92.0,PG,1537761492.0,100.0,-10.62,150.67,74.99,18.5
49,axim,92.0,GH,1537761493.0,100.0,4.87,-2.24,77.96,10.45
50,karratha,0.0,AU,1537761493.0,11.0,-20.74,116.85,99.56,4.63
51,maua,0.0,KE,1537761493.0,86.0,0.23,37.94,55.82,3.96
52,ifo,40.0,NG,1537758000.0,94.0,6.81,3.2,73.4,5.82
53,rikitea,92.0,PF,1537761494.0,100.0,-23.12,-134.97,65.0,18.61
55,ambon,0.0,FR,1537759800.0,87.0,47.55,-2.56,46.4,8.05
56,evensk,88.0,RU,1537761495.0,100.0,61.92,159.24,45.38,6.2
57,lebu,0.0,ET,1537761495.0,71.0,8.96,38.73,41.6,5.3
58,gat,0.0,SN,1537761496.0,88.0,14.69,-16.54,77.15,7.54
59,mount isa,0.0,AU,1537759800.0,13.0,-20.73,139.49,89.6,8.05
60,castro,76.0,CL,1537761562.0,88.0,-42.48,-73.76,44.57,6.42
61,oussouye,40.0,SN,1537758000.0,88.0,12.49,-16.54,80.6,2.24
62,mataura,92.0,NZ,1537761562.0,97.0,-46.19,168.86,44.57,8.21
63,san juan,0.0,AR,1537761534.0,27.0,-31.54,-68.53,55.28,7.09
64,porbandar,40.0,IN,1537759800.0,83.0,21.64,69.61,82.4,11.41
65,rognan,40.0,NO,1537759200.0,81.0,67.1,15.4,42.8,31.09
66,naze,80.0,NG,1537761564.0,98.0,5.43,7.07,71.93,3.4
67,lewistown,1.0,US,1537760100.0,87.0,40.39,-90.15,62.06,3.36
68,goderich,0.0,CA,1537761358.0,81.0,43.74,-81.71,54.65,11.9
69,bom jardim,75.0,BR,1537758000.0,94.0,-7.8,-35.59,69.8,10.29
70,khatanga,68.0,RU,1537761566.0,98.0,71.98,102.47,44.12,4.07
71,athabasca,56.0,CA,1537761566.0,67.0,54.72,-113.29,41.15,8.99
72,vila velha,0.0,BR,1537761600.0,78.0,-3.71,-38.6,78.8,9.17
73,bethel,90.0,US,1537759740.0,92.0,60.79,-161.76,48.92,16.11
74,grindavik,75.0,IS,1537758060.0,93.0,63.84,-22.43,46.4,21.92
75,seoul,0.0,KR,1537759800.0,28.0,37.57,126.98,73.4,12.75
77,busselton,68.0,AU,1537761568.0,94.0,-33.64,115.35,63.65,10.33
78,roald,40.0,NO,1537759200.0,70.0,62.58,6.12,42.8,10.29
79,port elizabeth,90.0,US,1537761240.0,96.0,39.31,-74.98,66.02,5.82
80,mar del plata,92.0,AR,1537761344.0,100.0,-46.43,-67.52,39.98,3.96
82,east london,40.0,ZA,1537758000.0,87.0,-33.02,27.91,55.4,3.36
83,beringovskiy,76.0,RU,1537761570.0,96.0,63.05,179.32,45.38,10.67
84,ornskoldsvik,64.0,SE,1537759200.0,65.0,63.29,18.72,42.8,16.11
86,hofn,32.0,IS,1537761570.0,100.0,64.25,-15.21,41.6,11.79
87,nenjiang,0.0,CN,1537761571.0,77.0,49.17,125.23,55.91,8.43
88,fairbanks,75.0,US,1537757760.0,89.0,64.84,-147.72,50.0,3.36
90,qaanaaq,0.0,GL,1537761572.0,100.0,77.48,-69.36,14.69,8.1
91,coxim,44.0,BR,1537761572.0,64.0,-18.5,-54.75,77.96,3.96
92,baykit,20.0,RU,1537761572.0,72.0,61.68,96.39,45.65,3.62
93,san policarpo,8.0,PH,1537761572.0,96.0,12.18,125.51,83.0,10.78
94,algiers,1.0,US,1537760100.0,81.0,29.94,-90.04,80.96,3.36
96,cabedelo,75.0,BR,1537758000.0,94.0,-6.97,-34.84,73.4,5.82
97,chokurdakh,92.0,RU,1537761574.0,95.0,70.62,147.9,36.56,7.2
98,saint-philippe,90.0,CA,1537760100.0,58.0,45.36,-73.48,48.2,10.29
99,diapaga,56.0,BF,1537761574.0,88.0,12.07,1.79,74.27,5.08
100,nogales,1.0,US,1537757760.0,45.0,31.34,-110.94,71.96,10.29
101,jamestown,0.0,AU,1537761289.0,46.0,-33.21,138.6,61.04,7.65
102,camopi,20.0,GF,1537761575.0,69.0,3.17,-52.33,79.76,3.85
103,torbay,40.0,CA,1537758000.0,81.0,47.66,-52.73,46.4,14.99
104,chingola,0.0,ZM,1537761576.0,42.0,-12.55,27.86,62.03,9.33
105,barrow,0.0,AR,1537761576.0,55.0,-38.31,-60.23,47.45,8.43
106,vodnyy,68.0,RU,1537761577.0,80.0,63.51,53.41,60.14,9.44
108,wanning,75.0,AT,1537759200.0,81.0,48.64,13.53,50.0,11.41
109,paris,0.0,FR,1537759800.0,81.0,48.86,2.35,48.2,6.93
111,windhoek,92.0,NA,1537758000.0,18.0,-22.57,17.08,69.8,8.05
112,san antonio,0.0,CL,1537758000.0,81.0,-33.58,-71.61,50.0,4.7
113,baracoa,80.0,CU,1537761579.0,100.0,20.35,-74.5,80.66,12.35
114,bathsheba,20.0,BB,1537758000.0,78.0,13.22,-59.52,80.6,10.29
115,gamba,8.0,CN,1537761580.0,73.0,28.28,88.52,36.47,2.95
116,bambous virieux,75.0,MU,1537758000.0,73.0,-20.34,57.76,73.4,16.11
118,kruisfontein,0.0,ZA,1537761646.0,100.0,-34.0,24.73,50.96,5.75
120,sao filipe,0.0,CV,1537761646.0,99.0,14.9,-24.5,77.06,11.01
121,kharp,44.0,RU,1537761647.0,88.0,66.82,65.8,45.11,2.84
123,tuktoyaktuk,90.0,CA,1537758000.0,92.0,69.44,-133.03,26.6,9.17
124,micheweni,92.0,TZ,1537761647.0,100.0,-4.97,39.83,77.6,13.69
125,amga,0.0,RU,1537761648.0,77.0,60.89,131.98,45.92,3.74
126,halifax,75.0,CA,1537758000.0,71.0,44.65,-63.58,51.8,8.05
127,sao joao da barra,12.0,BR,1537761648.0,99.0,-21.64,-41.05,73.82,19.62
128,menongue,48.0,AO,1537761649.0,35.0,-14.66,17.68,70.58,4.63
129,khasan,0.0,RU,1537761649.0,100.0,42.43,130.64,59.78,11.56
130,marsh harbour,92.0,BS,1537761649.0,100.0,26.54,-77.06,82.46,8.99
131,coahuayana,24.0,MX,1537761650.0,79.0,18.62,-100.35,68.6,0.94
132,faya,0.0,SA,1537758000.0,42.0,18.39,42.45,66.2,2.95
133,vaini,80.0,IN,1537761650.0,91.0,15.34,74.49,72.11,1.95
134,hithadhoo,76.0,MV,1537761651.0,100.0,-0.6,73.08,83.63,9.22
135,aasiaat,56.0,GL,1537761651.0,93.0,68.71,-52.87,40.16,13.35
136,pisco,0.0,PE,1537758000.0,87.0,-13.71,-76.2,60.8,10.29
137,avarua,40.0,CK,1537758000.0,61.0,-21.21,-159.78,77.0,12.75
140,aklavik,90.0,CA,1537758000.0,92.0,68.22,-135.01,32.0,6.93
142,ilulissat,64.0,GL,1537757400.0,38.0,69.22,-51.1,41.0,17.22
143,todos santos,40.0,MX,1537757340.0,65.0,23.45,-110.23,82.4,5.82
144,faanui,0.0,PF,1537761653.0,100.0,-16.48,-151.75,78.77,21.3
145,mosetse,0.0,BW,1537761654.0,32.0,-20.64,26.64,57.8,7.99
146,kavaratti,44.0,IN,1537761654.0,99.0,10.57,72.64,83.45,5.75
147,ambilobe,0.0,MG,1537761654.0,78.0,-13.19,49.05,65.09,6.42
149,norman wells,40.0,CA,1537758000.0,99.0,65.28,-126.83,42.8,4.7
150,hobart,40.0,AU,1537759800.0,37.0,-42.88,147.33,53.6,5.82
151,filadelfia,0.0,PY,1537761655.0,46.0,-22.35,-60.04,90.56,13.8
152,eyl,0.0,SO,1537761656.0,88.0,7.98,49.82,75.53,18.95
153,mattru,100.0,SL,1537761656.0,100.0,7.62,-11.83,71.48,1.5
154,san carlos del zulia,76.0,VE,1537761656.0,91.0,9.0,-71.91,80.21,1.72
155,airai,0.0,TL,1537761657.0,38.0,-8.93,125.41,86.51,2.39
156,colesberg,32.0,ZA,1537761657.0,71.0,-30.72,25.1,42.32,2.95
157,leningradskiy,0.0,RU,1537761658.0,97.0,69.38,178.42,41.42,12.24
158,mumford,88.0,GH,1537761658.0,98.0,5.26,-0.76,75.26,5.41
159,anamur,0.0,TR,1537761659.0,82.0,36.08,32.84,73.1,0.94
160,yellowknife,75.0,CA,1537758000.0,86.0,62.45,-114.38,41.0,3.36
161,geraldton,90.0,CA,1537758000.0,64.0,49.72,-86.95,35.6,9.17
162,tessalit,24.0,ML,1537761660.0,74.0,20.2,1.01,71.39,10.0
163,nassau,75.0,DE,1537759200.0,87.0,51.17,13.51,46.4,12.75
164,dzilam gonzalez,20.0,MX,1537761660.0,93.0,21.28,-88.93,76.16,2.17
165,kendari,0.0,ID,1537761660.0,73.0,-3.99,122.52,85.43,3.96
166,virginia beach,90.0,US,1537761240.0,97.0,36.85,-75.98,75.02,7.43
167,galesong,20.0,ID,1537759800.0,41.0,-5.32,119.37,93.2,12.75
168,mahebourg,75.0,MU,1537758000.0,73.0,-20.41,57.7,73.4,16.11
169,vardo,90.0,US,1537760700.0,89.0,39.62,-77.74,62.06,5.82
170,dapaong,76.0,TG,1537761662.0,88.0,10.86,0.2,77.42,5.08
171,almaznyy,0.0,RU,1537761662.0,95.0,48.03,40.04,43.67,4.97
172,oranjemund,36.0,ZA,1537761663.0,92.0,-28.55,16.43,56.9,18.5
174,bilibino,92.0,RU,1537761663.0,85.0,68.06,166.44,34.58,3.18
175,berlevag,24.0,NO,1537761664.0,100.0,70.86,29.09,42.77,12.01
176,riyadh,0.0,SA,1537758000.0,23.0,24.63,46.72,77.0,3.29
177,lasa,0.0,CY,1537759800.0,55.0,34.92,32.53,73.4,5.82
178,esperance,20.0,TT,1537758000.0,88.0,10.24,-61.45,78.8,8.05
179,diamantino,36.0,BR,1537761730.0,76.0,-14.4,-56.44,76.97,1.16
180,padang,68.0,ID,1537761730.0,100.0,-0.92,100.36,79.67,8.21
181,opuwo,24.0,NA,1537761731.0,64.0,-18.06,13.84,55.19,4.07
182,thanh hoa,32.0,VN,1537761731.0,88.0,10.21,106.33,84.98,4.07
183,constitucion,75.0,MX,1537757100.0,100.0,23.99,-104.67,60.8,8.21
184,margate,40.0,AU,1537759800.0,37.0,-43.03,147.26,53.6,5.82
185,dodge city,1.0,US,1537757640.0,77.0,37.75,-100.02,62.96,12.75
186,beba,20.0,CU,1537757400.0,88.0,22.44,-79.73,75.2,2.24
187,guatire,40.0,VE,1537758000.0,83.0,10.47,-66.54,78.8,1.95
188,north bend,1.0,US,1537757760.0,77.0,43.41,-124.22,57.92,16.11
189,bembibre,0.0,ES,1537759800.0,93.0,42.62,-6.42,50.0,1.12
190,manthani,32.0,IN,1537761734.0,100.0,18.65,79.67,78.86,5.64
191,port blair,32.0,IN,1537761734.0,100.0,11.67,92.75,81.47,6.42
192,viransehir,0.0,TR,1537761734.0,38.0,37.24,39.76,66.62,13.13
193,coquimbo,0.0,CL,1537758000.0,87.0,-29.95,-71.34,53.6,2.24
194,katsuura,75.0,JP,1537758000.0,78.0,33.93,134.5,75.2,3.36
195,aykhal,8.0,RU,1537761735.0,62.0,65.95,111.51,45.92,7.76
196,luderitz,8.0,NA,1537761736.0,88.0,-26.65,15.16,54.2,10.89
197,sao caetano de odivelas,68.0,BR,1537761623.0,100.0,-0.75,-48.02,80.66,14.25
199,ayna,0.0,ES,1537758000.0,68.0,38.55,-2.07,66.2,6.93
200,pevek,44.0,RU,1537761737.0,94.0,69.7,170.27,45.83,6.08
202,rawson,12.0,AR,1537761738.0,47.0,-43.3,-65.11,46.64,12.01
203,port macquarie,90.0,AU,1537758000.0,67.0,-31.43,152.91,60.8,6.93
204,butembo,12.0,CD,1537761738.0,95.0,0.12,29.29,56.99,1.5
206,hasaki,75.0,JP,1537758000.0,88.0,35.73,140.83,77.0,9.17
207,clonakilty,0.0,IE,1537759800.0,81.0,51.62,-8.87,42.8,5.82
208,mount gambier,56.0,AU,1537761538.0,71.0,-37.83,140.78,54.83,4.07
209,altay,24.0,CN,1537761740.0,73.0,47.83,88.13,47.45,2.95
210,ladozhskaya,75.0,RU,1537758000.0,87.0,45.31,39.93,57.2,4.47
211,serdobsk,92.0,RU,1537761741.0,96.0,52.46,44.21,48.8,14.47
212,esil,0.0,KZ,1537761741.0,84.0,51.96,66.41,43.67,3.18
214,puerto ayora,12.0,EC,1537761742.0,100.0,-0.74,-90.35,69.86,9.78
215,rio grande,92.0,BR,1537761742.0,99.0,-32.03,-52.1,64.55,10.22
216,half moon bay,1.0,US,1537760100.0,93.0,37.46,-122.43,75.02,3.36
217,sulphur,90.0,US,1537760940.0,100.0,30.24,-93.38,78.44,10.29
218,parkent,0.0,UZ,1537758000.0,39.0,41.29,69.68,66.2,9.17
219,glenwood springs,75.0,US,1537759800.0,45.0,39.55,-107.33,69.08,12.75
220,newport,0.0,GB,1537759200.0,93.0,51.59,-3.0,42.8,5.82
221,vrangel,0.0,RU,1537761744.0,100.0,42.73,133.08,60.32,14.47
222,tsaratanana,0.0,MG,1537761745.0,90.0,-16.8,47.65,57.62,6.76
223,teguldet,92.0,RU,1537761745.0,99.0,57.31,88.17,49.88,3.51
224,sao miguel do araguaia,0.0,BR,1537761619.0,81.0,-13.28,-50.16,75.26,2.73
225,deputatskiy,76.0,RU,1537761745.0,71.0,69.3,139.9,30.98,7.65
226,vestmannaeyjar,92.0,IS,1537761746.0,100.0,63.44,-20.27,44.93,14.58
227,namibe,0.0,AO,1537761746.0,100.0,-15.19,12.15,65.45,3.29
228,touros,92.0,BR,1537761746.0,85.0,-5.2,-35.46,76.88,12.68
229,muscat,75.0,OM,1537757400.0,94.0,23.6,58.55,82.4,4.7
230,cayenne,75.0,GF,1537759800.0,100.0,4.94,-52.33,75.2,7.99
231,cordoba,8.0,CO,1537761553.0,73.0,5.59,-73.79,47.36,1.83
232,hervey bay,0.0,AU,1537761747.0,80.0,-25.3,152.85,72.29,13.47
234,paciran,0.0,ID,1537761748.0,43.0,-6.9,112.33,92.09,3.4
235,kailua,90.0,US,1537757820.0,79.0,21.39,-157.74,82.94,9.17
236,clemson,1.0,US,1537761360.0,73.0,34.69,-82.84,77.0,4.74
237,kahului,40.0,US,1537757760.0,69.0,20.89,-156.47,84.92,12.75
238,inhambane,20.0,MZ,1537758000.0,93.0,-23.87,35.38,66.2,6.42
239,sault sainte marie,90.0,CA,1537760520.0,93.0,46.49,-84.36,44.6,16.11
241,kiama,75.0,AU,1537758000.0,58.0,-34.67,150.86,57.2,16.11
242,hinton,92.0,CA,1537761815.0,73.0,53.4,-117.57,39.53,3.74
243,saskylakh,88.0,RU,1537761816.0,100.0,71.97,114.09,40.52,5.64
244,upata,56.0,VE,1537761816.0,92.0,8.02,-62.41,71.12,4.18
245,aligudarz,0.0,IR,1537761816.0,67.0,33.4,49.69,41.06,2.51
246,boa vista,0.0,BR,1537761600.0,74.0,2.82,-60.67,80.6,5.82
247,lagoa,0.0,PT,1537759800.0,36.0,37.14,-8.45,77.0,6.93
248,nikolskoye,90.0,RU,1537758000.0,93.0,59.7,30.79,46.4,2.24
249,charagua,8.0,BO,1537761818.0,48.0,-19.79,-63.2,83.09,19.84
250,arlit,92.0,NE,1537761819.0,15.0,18.74,7.39,91.46,9.33
251,thompson,75.0,CA,1537758000.0,55.0,55.74,-97.86,33.8,2.24
252,roma,0.0,IT,1537759200.0,78.0,41.89,12.48,71.6,6.93
253,belaya gora,68.0,RU,1537761819.0,83.0,68.54,146.19,37.55,9.22
254,presidencia roque saenz pena,48.0,AR,1537761820.0,85.0,-26.79,-60.44,76.52,7.2
255,pirovskoye,68.0,RU,1537761820.0,99.0,57.63,92.27,53.48,3.74
256,meulaboh,68.0,ID,1537761820.0,100.0,4.14,96.13,80.93,5.97
257,chuy,92.0,UY,1537761821.0,91.0,-33.69,-53.46,60.5,8.88
259,harper,90.0,US,1537758900.0,84.0,30.3,-99.24,71.6,2.39
260,clyde river,90.0,CA,1537758000.0,85.0,70.47,-68.59,24.8,16.11
262,jinan,0.0,CN,1537761822.0,64.0,36.65,117.11,70.94,4.41
263,kieta,92.0,PG,1537761822.0,100.0,-6.22,155.63,77.33,15.26
264,yar-sale,64.0,RU,1537761823.0,90.0,66.83,70.83,51.41,4.07
265,adrar,75.0,DZ,1537758000.0,36.0,27.87,-0.29,77.0,16.11
266,susanville,1.0,US,1537760100.0,29.0,40.42,-120.65,62.6,4.7
267,tiksi,92.0,RU,1537761823.0,98.0,71.64,128.87,35.39,5.75
268,jalpa,75.0,MX,1537756800.0,77.0,21.63,-102.98,64.4,5.82
269,narsaq,92.0,GL,1537761000.0,97.0,60.91,-46.05,37.4,4.7
270,beyneu,12.0,KZ,1537761824.0,73.0,45.32,55.19,49.7,5.86
271,tual,0.0,ID,1537761825.0,95.0,-5.67,132.75,81.56,18.95
272,turbat,0.0,PK,1537761825.0,23.0,26.0,63.05,73.28,3.74
273,cloquet,90.0,US,1537760100.0,93.0,46.72,-92.46,50.0,13.87
274,klaksvik,48.0,FO,1537759200.0,81.0,62.23,-6.59,44.6,13.87
275,mendi,76.0,ET,1537761826.0,87.0,9.8,35.1,59.42,3.06
276,laguna de perlas,100.0,NI,1537761826.0,100.0,12.34,-83.67,82.46,16.04
277,oga,88.0,NG,1537761827.0,96.0,8.18,5.65,72.47,3.51
278,ternate,20.0,PH,1537758000.0,79.0,14.29,120.72,87.8,9.17
279,bud,92.0,NO,1537759200.0,80.0,62.91,6.91,42.8,5.82
280,bay roberts,40.0,CA,1537758000.0,81.0,47.58,-53.28,46.4,14.99
281,kologriv,92.0,RU,1537761828.0,99.0,58.83,44.31,48.8,4.29
282,rovira,75.0,CO,1537758000.0,88.0,4.24,-75.24,68.0,2.51
283,cherskiy,88.0,RU,1537761829.0,86.0,68.75,161.3,35.84,6.42
284,jalgaon,8.0,IN,1537761829.0,95.0,21.0,75.57,76.16,5.41
285,svetlogorsk,20.0,RU,1537758000.0,93.0,53.14,59.15,46.4,4.47
286,vilhena,48.0,BR,1537761768.0,88.0,-12.74,-60.15,71.48,1.95
287,chicama,90.0,PE,1537758000.0,88.0,-7.84,-79.15,62.6,10.29
288,fortuna,0.0,ES,1537759800.0,68.0,38.18,-1.13,71.6,5.82
289,calama,0.0,CL,1537758000.0,20.0,-22.46,-68.93,44.6,16.11
290,greeneville,92.0,US,1537758900.0,94.0,36.16,-82.83,69.98,3.36
292,thunder bay,90.0,CA,1537758000.0,75.0,48.41,-89.26,44.6,23.04
293,solnechnyy,12.0,RU,1537761832.0,68.0,50.72,136.64,57.17,2.95
294,buraydah,0.0,SA,1537758000.0,34.0,26.33,43.97,82.4,5.82
295,havoysund,75.0,NO,1537757400.0,70.0,71.0,24.66,46.4,25.28
296,tasiilaq,92.0,GL,1537761000.0,100.0,65.61,-37.64,32.0,33.33
297,taitung,40.0,TW,1537758000.0,66.0,22.76,121.15,87.8,9.17
298,havelock,1.0,US,1537761360.0,97.0,34.88,-76.9,73.04,4.18
299,nyurba,0.0,RU,1537761898.0,53.0,63.29,118.35,50.78,4.85
300,jian,12.0,IN,1537761899.0,94.0,25.65,87.89,81.83,6.53
301,turukhansk,92.0,RU,1537761899.0,100.0,65.8,87.96,46.28,11.01
302,linkou,56.0,CN,1537761899.0,74.0,45.29,130.27,55.73,4.63
